orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10260,S18_3259,29, 93 ,3,
10260,S18_4027,23, 138 ,8,
10260,S24_4048,23, 117 ,10,
10260,S32_3207,27, 55 ,9,
10260,S50_1514,21, 56 ,7,
10260,S700_1938,33, 81 ,2,
10261,S10_4757,27, 117 ,1,
10261,S18_4522,20, 81 ,9,
10261,S24_2011,36, 106 ,8,
10261,S24_3151,22, 80 ,3,
10261,S700_1138,34, 64 ,4,
10261,S700_2610,44, 59 ,2,
10261,S700_3505,25, 89 ,5,
10261,S700_3962,50, 88 ,6,
10261,S72_3212,29, 44 ,7,
10262,S18_1662,49, 158 ,9,
10262,S18_3029,32, 82 ,15,
10262,S18_3856,34, 86 ,14,
10262,S24_1785,34, 98 ,1,
10262,S24_2841,24, 64 ,10,
10262,S24_3420,46, 66 ,11,
10262,S24_3816,49, 82 ,16,
10262,S24_3949,48, 59 ,8,
10262,S32_4289,40, 64 ,2,
10262,S50_1341,49, 36 ,3,
10262,S700_1691,40, 88 ,4,
10262,S700_2047,44, 83 ,13,
10262,S700_2466,33, 82 ,6,
10262,S700_3167,27, 65 ,5,
10262,S700_4002,35, 64 ,7,
10262,S72_1253,21, 42 ,12,
10263,S10_1678,34, 89 ,2,
10263,S10_2016,40, 107 ,5,
10263,S10_4698,41, 194 ,4,
10263,S12_2823,48, 124 ,1,
10263,S18_2581,33, 68 ,10,
10263,S18_2625,34, 50 ,6,
10263,S24_1578,42, 109 ,3,
10263,S24_2000,37, 67 ,7,
10263,S24_4278,24, 59 ,11,
10263,S32_1374,31, 94 ,8,
10263,S700_2834,47, 117 ,9,
10264,S18_3782,48, 58 ,3,
10264,S18_4721,20, 125 ,2,
10264,S24_2360,37, 62 ,6,
10264,S24_4620,47, 75 ,1,
10264,S32_2206,20, 39 ,4,
10264,S32_4485,34, 100 ,7,
10264,S50_4713,47, 68 ,5,
10265,S18_3278,45, 75 ,2,
10265,S18_3482,49, 123 ,1,
10266,S12_1099,44, 189 ,14,
10266,S12_3380,22, 110 ,12,
10266,S12_3990,35, 68 ,15,
10266,S12_4675,40, 113 ,11,
10266,S18_1129,21, 132 ,6,
10266,S18_1589,36, 100 ,2,
10266,S18_1889,33, 77 ,10,
10266,S18_1984,49, 139 ,5,
10266,S18_2870,20, 114 ,3,
10266,S18_3232,29, 137 ,7,
10266,S18_3685,33, 127 ,4,
10266,S24_1628,28, 40 ,1,
10266,S24_2972,34, 35 ,8,
10266,S24_3371,47, 56 ,13,
10266,S24_3856,24, 119 ,9,
10267,S18_4933,36, 71 ,1,
10267,S24_1046,40, 72 ,5,
10267,S24_2766,38, 76 ,3,
10267,S24_2887,43, 94 ,2,
10267,S24_3191,44, 84 ,4,
10267,S24_3432,43, 99 ,6,
10268,S18_1342,49, 93 ,3,
10268,S18_1367,26, 46 ,2,
10268,S18_1749,34, 165 ,10,
10268,S18_2248,31, 61 ,9,
10268,S18_2325,50, 125 ,7,
10268,S18_2795,35, 149 ,4,
10268,S18_3320,39, 96 ,1,
10268,S18_4409,35, 85 ,11,
10268,S24_1937,33, 32 ,6,
10268,S24_2022,40, 36 ,5,
10268,S24_3969,30, 38 ,8,
10269,S18_2957,32, 57 ,1,
10269,S24_4258,48, 95 ,2,
10270,S10_1949,21, 171 ,9,
10270,S10_4962,32, 124 ,2,
10270,S12_1666,28, 135 ,6,
10270,S18_1097,43, 95 ,8,
10270,S18_2949,31, 81 ,10,
10270,S18_3136,38, 86 ,11,
10270,S18_4600,38, 108 ,3,
10270,S18_4668,44, 40 ,7,
10270,S32_1268,32, 93 ,1,
10270,S32_3522,21, 52 ,5,
10270,S700_2824,46, 101 ,4,
10271,S12_4473,31, 100 ,5,
10271,S18_2238,50, 147 ,4,
10271,S18_2319,50, 122 ,8,
10271,S18_2432,25, 60 ,11,
10271,S18_3232,20, 169 ,9,
10271,S24_1444,45, 50 ,2,
10271,S24_2300,43, 123 ,10,
10271,S24_2840,38, 29 ,6,
10271,S24_4048,22, 110 ,1,
10271,S32_2509,35, 52 ,7,
10271,S50_1392,34, 94 ,3,
10272,S12_1108,35, 187 ,2,
10272,S12_3148,27, 124 ,3,
10272,S12_3891,39, 149 ,1,
10272,S18_4027,25, 126 ,5,
10272,S32_3207,45, 57 ,6,
10272,S50_1514,43, 54 ,4,
10273,S10_4757,30, 136 ,4,
10273,S18_3029,34, 84 ,2,
10273,S18_3140,40, 117 ,13,
10273,S18_3259,47, 88 ,15,
10273,S18_3856,50, 106 ,1,
10273,S18_4522,33, 73 ,12,
10273,S24_2011,22, 103 ,11,
10273,S24_3151,27, 84 ,6,
10273,S24_3816,48, 84 ,3,
10273,S700_1138,21, 66 ,7,
10273,S700_1938,21, 78 ,14,
10273,S700_2610,42, 58 ,5,
10273,S700_3505,40, 91 ,8,
10273,S700_3962,26, 89 ,9,
10273,S72_3212,37, 51 ,10,
10274,S18_1662,41, 129 ,1,
10274,S24_2841,40, 57 ,2,
10274,S24_3420,24, 65 ,3,
10274,S700_2047,24, 75 ,5,
10274,S72_1253,32, 50 ,4,
10275,S10_1678,45, 81 ,1,
10275,S10_2016,22, 115 ,4,
10275,S10_4698,36, 155 ,3,
10275,S18_2581,35, 70 ,9,
10275,S18_2625,37, 52 ,5,
10275,S24_1578,21, 106 ,2,
10275,S24_1785,25, 97 ,11,
10275,S24_2000,30, 62 ,6,
10275,S24_3949,41, 58 ,18,
10275,S24_4278,27, 67 ,10,
10275,S32_1374,23, 90 ,7,
10275,S32_4289,28, 58 ,12,
10275,S50_1341,38, 40 ,13,
10275,S700_1691,32, 86 ,14,
10275,S700_2466,39, 83 ,16,
10275,S700_2834,48, 102 ,8,
10275,S700_3167,43, 72 ,15,
10275,S700_4002,31, 60 ,17,
10276,S12_1099,50, 185 ,3,
10276,S12_2823,43, 151 ,14,
10276,S12_3380,47, 105 ,1,
10276,S12_3990,38, 68 ,4,
10276,S18_3278,38, 78 ,6,
10276,S18_3482,30, 140 ,5,
10276,S18_3782,33, 55 ,9,
10276,S18_4721,48, 121 ,8,
10276,S24_2360,46, 62 ,12,
10276,S24_3371,20, 58 ,2,
10276,S24_4620,48, 67 ,7,
10276,S32_2206,27, 35 ,10,
10276,S32_4485,38, 95 ,13,
10276,S50_4713,21, 68 ,11,
10277,S12_4675,28, 93 ,1,
10278,S18_1129,34, 115 ,6,
10278,S18_1589,23, 107 ,2,
10278,S18_1889,29, 73 ,10,
10278,S18_1984,29, 118 ,5,
10278,S18_2870,39, 117 ,3,
10278,S18_3232,42, 168 ,7,
10278,S18_3685,31, 114 ,4,
10278,S24_1628,35, 49 ,1,
10278,S24_2972,31, 37 ,8,
10278,S24_3856,25, 136 ,9,
10279,S18_4933,26, 68 ,1,
10279,S24_1046,32, 68 ,5,
10279,S24_2766,49, 76 ,3,
10279,S24_2887,48, 107 ,2,
10279,S24_3191,33, 79 ,4,
10279,S24_3432,48, 95 ,6,
10280,S10_1949,34, 206 ,2,
10280,S18_1097,24, 98 ,1,
10280,S18_1342,50, 87 ,9,
10280,S18_1367,27, 47 ,8,
10280,S18_1749,26, 162 ,16,
10280,S18_2248,25, 53 ,15,
10280,S18_2325,37, 109 ,13,
10280,S18_2795,22, 159 ,10,
10280,S18_2949,46, 82 ,3,
10280,S18_2957,43, 54 ,5,
10280,S18_3136,29, 103 ,4,
10280,S18_3320,34, 99 ,7,
10280,S18_4409,35, 77 ,17,
10280,S24_1937,20, 30 ,12,
10280,S24_2022,45, 36 ,11,
10280,S24_3969,33, 35 ,14,
10280,S24_4258,21, 80 ,6,
10281,S10_4962,44, 133 ,9,
10281,S12_1666,25, 127 ,13,
10281,S12_4473,41, 98 ,1,
10281,S18_2319,48, 114 ,4,
10281,S18_2432,29, 57 ,7,
10281,S18_3232,25, 135 ,5,
10281,S18_4600,25, 97 ,10,
10281,S18_4668,44, 43 ,14,
10281,S24_2300,25, 112 ,6,
10281,S24_2840,20, 34 ,2,
10281,S32_1268,29, 81 ,8,
10281,S32_2509,31, 45 ,3,
10281,S32_3522,36, 59 ,12,
10281,S700_2824,27, 89 ,11,
10282,S12_1108,41, 177 ,5,
10282,S12_3148,27, 142 ,6,
10282,S12_3891,24, 170 ,4,
10282,S18_2238,23, 147 ,13,
10282,S18_3140,43, 123 ,1,
10282,S18_3259,36, 89 ,3,
10282,S18_4027,31, 132 ,8,
10282,S24_1444,29, 50 ,11,
10282,S24_4048,39, 97 ,10,
10282,S32_3207,36, 52 ,9,
10282,S50_1392,38, 115 ,12,
10282,S50_1514,37, 56 ,7,
10282,S700_1938,43, 78 ,2,
10283,S10_4757,25, 131 ,6,
10283,S18_3029,21, 78 ,4,
10283,S18_3856,46, 101 ,3,
10283,S18_4522,34, 72 ,14,
10283,S24_2011,42, 100 ,13,
10283,S24_3151,34, 81 ,8,
10283,S24_3816,33, 77 ,5,
10283,S700_1138,45, 62 ,9,
10283,S700_2047,20, 74 ,2,
10283,S700_2610,47, 69 ,7,
10283,S700_3505,22, 88 ,10,
10283,S700_3962,38, 85 ,11,
10283,S72_1253,43, 41 ,1,
10283,S72_3212,33, 49 ,12,
10284,S18_1662,45, 137 ,11,
10284,S18_2581,31, 68 ,1,
10284,S24_1785,22, 102 ,3,
10284,S24_2841,30, 65 ,12,
10284,S24_3420,39, 60 ,13,
10284,S24_3949,21, 66 ,10,
10284,S24_4278,21, 67 ,2,
10284,S32_4289,50, 61 ,4,
10284,S50_1341,33, 36 ,5,
10284,S700_1691,24, 88 ,6,
10284,S700_2466,45, 96 ,8,
10284,S700_3167,25, 68 ,7,
10284,S700_4002,32, 73 ,9,
10285,S10_1678,36, 96 ,6,
10285,S10_2016,47, 111 ,9,
10285,S10_4698,27, 167 ,8,
10285,S12_2823,49, 131 ,5,
10285,S18_2625,20, 51 ,10,
10285,S24_1578,34, 91 ,7,
10285,S24_2000,39, 62 ,11,
10285,S24_2360,38, 64 ,3,
10285,S32_1374,37, 83 ,12,
10285,S32_2206,37, 37 ,1,
10285,S32_4485,26, 100 ,4,
10285,S50_4713,39, 76 ,2,
10285,S700_2834,45, 102 ,13,
10286,S18_3782,38, 52 ,1,
10287,S12_1099,21, 191 ,12,
10287,S12_3380,45, 117 ,10,
10287,S12_3990,41, 74 ,13,
10287,S12_4675,23, 107 ,9,
10287,S18_1129,41, 113 ,4,
10287,S18_1889,44, 62 ,8,
10287,S18_1984,24, 124 ,3,
10287,S18_2870,44, 115 ,1,
10287,S18_3232,36, 137 ,5,
10287,S18_3278,43, 68 ,15,
10287,S18_3482,40, 128 ,14,
10287,S18_3685,27, 140 ,2,
10287,S18_4721,34, 119 ,17,
10287,S24_2972,36, 31 ,6,
10287,S24_3371,20, 58 ,11,
10287,S24_3856,36, 138 ,7,
10287,S24_4620,40, 79 ,16,
10288,S18_1589,20, 121 ,14,
10288,S18_1749,32, 168 ,5,
10288,S18_2248,28, 50 ,4,
10288,S18_2325,31, 103 ,2,
10288,S18_4409,35, 90 ,6,
10288,S18_4933,23, 57 ,7,
10288,S24_1046,36, 67 ,11,
10288,S24_1628,50, 49 ,13,
10288,S24_1937,29, 32 ,1,
10288,S24_2766,35, 82 ,9,
10288,S24_2887,48, 109 ,8,
10288,S24_3191,34, 76 ,10,
10288,S24_3432,41, 102 ,12,
10288,S24_3969,33, 38 ,3,
10289,S18_1342,38, 92 ,2,
10289,S18_1367,24, 45 ,1,
10289,S18_2795,43, 142 ,3,
10289,S24_2022,45, 41 ,4,
10290,S18_3320,26, 80 ,2,
10290,S24_4258,45, 84 ,1,
10291,S10_1949,37, 210 ,11,
10291,S10_4962,30, 142 ,4,
10291,S12_1666,41, 123 ,8,
10291,S18_1097,41, 97 ,10,
10291,S18_2432,26, 52 ,2,
10291,S18_2949,47, 99 ,12,
10291,S18_2957,37, 56 ,14,
10291,S18_3136,23, 93 ,13,
10291,S18_4600,48, 97 ,5,
10291,S18_4668,29, 45 ,9,
10291,S24_2300,48, 110 ,1,
10291,S32_1268,26, 83 ,3,
10291,S32_3522,32, 53 ,7,
10291,S700_2824,28, 87 ,6,
10292,S12_4473,21, 95 ,8,
10292,S18_2238,26, 141 ,7,
10292,S18_2319,41, 103 ,11,
10292,S18_3232,21, 147 ,12,
10292,S18_4027,44, 115 ,2,
10292,S24_1444,40, 49 ,5,
10292,S24_2840,39, 34 ,9,
10292,S24_4048,27, 114 ,4,
10292,S32_2509,50, 54 ,10,
10292,S32_3207,31, 60 ,3,
10292,S50_1392,41, 113 ,6,
10292,S50_1514,35, 50 ,1,
10293,S12_1108,46, 187 ,8,
10293,S12_3148,24, 130 ,9,
10293,S12_3891,45, 171 ,7,
10293,S18_3140,24, 111 ,4,
10293,S18_3259,22, 92 ,6,
10293,S18_4522,49, 73 ,3,
10293,S24_2011,21, 112 ,2,
10293,S700_1938,29, 78 ,5,
10293,S72_3212,32, 51 ,1,
10294,S700_3962,45, 98 ,1,
10295,S10_4757,24, 136 ,1,
10295,S24_3151,46, 84 ,3,
10295,S700_1138,26, 62 ,4,
10295,S700_2610,44, 72 ,2,
10295,S700_3505,34, 93 ,5,
10296,S18_1662,36, 147 ,7,
10296,S18_3029,21, 70 ,13,
10296,S18_3856,22, 106 ,12,
10296,S24_2841,21, 61 ,8,
10296,S24_3420,31, 64 ,9,
10296,S24_3816,22, 83 ,14,
10296,S24_3949,32, 63 ,6,
10296,S50_1341,26, 41 ,1,
10296,S700_1691,42, 76 ,2,
10296,S700_2047,34, 90 ,11,
10296,S700_2466,24, 97 ,4,
10296,S700_3167,22, 74 ,3,
10296,S700_4002,47, 61 ,5,
10296,S72_1253,21, 47 ,10,
10297,S18_2581,25, 82 ,4,
10297,S24_1785,32, 107 ,6,
10297,S24_2000,32, 70 ,1,
10297,S24_4278,23, 72 ,5,
10297,S32_1374,26, 89 ,2,
10297,S32_4289,28, 63 ,7,
10297,S700_2834,35, 112 ,3,
10298,S10_2016,39, 106 ,1,
10298,S18_2625,32, 61 ,2,
10299,S10_1678,23, 77 ,9,
10299,S10_4698,29, 165 ,11,
10299,S12_2823,24, 124 ,8,
10299,S18_3782,39, 62 ,3,
10299,S18_4721,49, 119 ,2,
10299,S24_1578,47, 107 ,10,
10299,S24_2360,33, 59 ,6,
10299,S24_4620,32, 66 ,1,
10299,S32_2206,24, 36 ,4,
10299,S32_4485,38, 85 ,7,
10299,S50_4713,44, 77 ,5,
10300,S12_1099,33, 185 ,5,
10300,S12_3380,29, 116 ,3,
10300,S12_3990,22, 77 ,6,
10300,S12_4675,23, 96 ,2,
10300,S18_1889,41, 63 ,1,
10300,S18_3278,49, 66 ,8,
10300,S18_3482,23, 144 ,7,
10300,S24_3371,31, 52 ,4,
10301,S18_1129,37, 115 ,8,
10301,S18_1589,32, 118 ,4,
10301,S18_1984,47, 119 ,7,
10301,S18_2870,22, 114 ,5,
10301,S18_3232,23, 135 ,9,
10301,S18_3685,39, 137 ,6,
10301,S24_1046,27, 65 ,1,
10301,S24_1628,22, 41 ,3,
10301,S24_2972,48, 32 ,10,
10301,S24_3432,22, 87 ,2,
10301,S24_3856,50, 122 ,11,
10302,S18_1749,43, 167 ,1,
10302,S18_4409,38, 83 ,2,
10302,S18_4933,23, 71 ,3,
10302,S24_2766,49, 75 ,5,
10302,S24_2887,45, 105 ,4,
10302,S24_3191,48, 74 ,6,
10303,S18_2248,46, 57 ,2,
10303,S24_3969,24, 36 ,1,
10304,S10_1949,47, 201 ,6,
10304,S12_1666,39, 118 ,3,
10304,S18_1097,46, 106 ,5,
10304,S18_1342,37, 96 ,13,
10304,S18_1367,37, 47 ,12,
10304,S18_2325,24, 103 ,17,
10304,S18_2795,20, 142 ,14,
10304,S18_2949,46, 98 ,7,
10304,S18_2957,24, 54 ,9,
10304,S18_3136,26, 90 ,8,
10304,S18_3320,38, 95 ,11,
10304,S18_4668,34, 44 ,4,
10304,S24_1937,23, 29 ,16,
10304,S24_2022,44, 42 ,15,
10304,S24_4258,33, 81 ,10,
10304,S32_3522,36, 52 ,2,
10304,S700_2824,40, 81 ,1,
10305,S10_4962,38, 130 ,13,
10305,S12_4473,38, 108 ,5,
10305,S18_2238,27, 133 ,4,
10305,S18_2319,36, 118 ,8,
10305,S18_2432,41, 59 ,11,
10305,S18_3232,37, 161 ,9,
10305,S18_4600,22, 113 ,14,
10305,S24_1444,45, 49 ,2,
10305,S24_2300,24, 107 ,10,
10305,S24_2840,48, 31 ,6,
10305,S24_4048,36, 118 ,1,
10305,S32_1268,28, 94 ,12,
10305,S32_2509,40, 49 ,7,
10305,S50_1392,42, 110 ,3,
10306,S12_1108,31, 183 ,13,
10306,S12_3148,34, 145 ,14,
10306,S12_3891,20, 145 ,12,
10306,S18_3140,32, 115 ,9,
10306,S18_3259,40, 84 ,11,
10306,S18_4027,23, 126 ,16,
10306,S18_4522,39, 85 ,8,
10306,S24_2011,29, 109 ,7,
10306,S24_3151,31, 76 ,2,
10306,S32_3207,46, 60 ,17,
10306,S50_1514,34, 52 ,15,
10306,S700_1138,50, 61 ,3,
10306,S700_1938,38, 74 ,10,
10306,S700_2610,43, 62 ,1,
10306,S700_3505,32, 99 ,4,
10306,S700_3962,30, 87 ,5,
10306,S72_3212,35, 48 ,6,
10307,S10_4757,22, 118 ,9,
10307,S18_1662,39, 136 ,1,
10307,S18_3029,31, 71 ,7,
10307,S18_3856,48, 92 ,6,
10307,S24_2841,25, 58 ,2,
10307,S24_3420,22, 64 ,3,
10307,S24_3816,22, 75 ,8,
10307,S700_2047,34, 81 ,5,
10307,S72_1253,34, 44 ,4,
10308,S10_2016,34, 115 ,2,
10308,S10_4698,20, 188 ,1,
10308,S18_2581,27, 82 ,7,
10308,S18_2625,34, 48 ,3,
10308,S24_1785,31, 100 ,9,
10308,S24_2000,47, 69 ,4,
10308,S24_3949,43, 58 ,16,
10308,S24_4278,44, 72 ,8,
10308,S32_1374,24, 100 ,5,
10308,S32_4289,46, 61 ,10,
10308,S50_1341,47, 37 ,11,
10308,S700_1691,21, 73 ,12,
10308,S700_2466,35, 89 ,14,
10308,S700_2834,31, 101 ,6,
10308,S700_3167,21, 79 ,13,
10308,S700_4002,39, 63 ,15,
10309,S10_1678,41, 95 ,5,
10309,S12_2823,26, 145 ,4,
10309,S24_1578,21, 97 ,6,
10309,S24_2360,24, 60 ,2,
10309,S32_4485,50, 94 ,3,
10309,S50_4713,28, 74 ,1,
10310,S12_1099,33, 165 ,10,
10310,S12_3380,24, 106 ,8,
10310,S12_3990,49, 77 ,11,
10310,S12_4675,25, 101 ,7,
10310,S18_1129,37, 129 ,2,
10310,S18_1889,20, 67 ,6,
10310,S18_1984,24, 129 ,1,
10310,S18_3232,48, 159 ,3,
10310,S18_3278,27, 71 ,13,
10310,S18_3482,49, 122 ,12,
10310,S18_3782,42, 59 ,16,
10310,S18_4721,40, 134 ,15,
10310,S24_2972,33, 33 ,4,
10310,S24_3371,38, 50 ,9,
10310,S24_3856,45, 139 ,5,
10310,S24_4620,49, 75 ,14,
10310,S32_2206,36, 39 ,17,
10311,S18_1589,29, 124 ,9,
10311,S18_2870,43, 115 ,10,
10311,S18_3685,32, 134 ,11,
10311,S18_4409,41, 92 ,1,
10311,S18_4933,25, 67 ,2,
10311,S24_1046,26, 71 ,6,
10311,S24_1628,45, 49 ,8,
10311,S24_2766,28, 89 ,4,
10311,S24_2887,43, 116 ,3,
10311,S24_3191,25, 86 ,5,
10311,S24_3432,46, 91 ,7,
10312,S10_1949,48, 214 ,3,
10312,S18_1097,32, 102 ,2,
10312,S18_1342,43, 103 ,10,
10312,S18_1367,25, 44 ,9,
10312,S18_1749,48, 146 ,17,
10312,S18_2248,30, 48 ,16,
10312,S18_2325,31, 112 ,14,
10312,S18_2795,25, 150 ,11,
10312,S18_2949,37, 91 ,4,
10312,S18_2957,35, 54 ,6,
10312,S18_3136,38, 93 ,5,
10312,S18_3320,33, 84 ,8,
10312,S18_4668,39, 44 ,1,
10312,S24_1937,39, 28 ,13,
10312,S24_2022,23, 43 ,12,
10312,S24_3969,31, 40 ,15,
10312,S24_4258,44, 96 ,7,
10313,S10_4962,40, 142 ,7,
10313,S12_1666,21, 131 ,11,
10313,S18_2319,29, 109 ,2,
10313,S18_2432,34, 53 ,5,
10313,S18_3232,25, 144 ,3,
10313,S18_4600,28, 110 ,8,
10313,S24_2300,42, 102 ,4,
10313,S32_1268,27, 96 ,6,
10313,S32_2509,38, 49 ,1,
10313,S32_3522,34, 56 ,10,
10313,S700_2824,30, 96 ,9,
10314,S12_1108,38, 177 ,5,
10314,S12_3148,46, 125 ,6,
10314,S12_3891,36, 170 ,4,
10314,S12_4473,45, 96 ,14,
10314,S18_2238,42, 136 ,13,
10314,S18_3140,20, 130 ,1,
10314,S18_3259,23, 85 ,3,
10314,S18_4027,29, 129 ,8,
10314,S24_1444,44, 51 ,11,
10314,S24_2840,39, 32 ,15,
10314,S24_4048,38, 111 ,10,
10314,S32_3207,35, 58 ,9,
10314,S50_1392,28, 116 ,12,
10314,S50_1514,38, 50 ,7,
10314,S700_1938,23, 83 ,2,
10315,S18_4522,36, 78 ,7,
10315,S24_2011,35, 112 ,6,
10315,S24_3151,24, 79 ,1,
10315,S700_1138,41, 61 ,2,
10315,S700_3505,31, 99 ,3,
10315,S700_3962,37, 88 ,4,
10315,S72_3212,40, 51 ,5,
10316,S10_4757,33, 126 ,17,
10316,S18_1662,27, 140 ,9,
10316,S18_3029,21, 72 ,15,
10316,S18_3856,47, 90 ,14,
10316,S24_1785,25, 93 ,1,
10316,S24_2841,34, 67 ,10,
10316,S24_3420,47, 55 ,11,
10316,S24_3816,25, 77 ,16,
10316,S24_3949,30, 68 ,8,
10316,S32_4289,24, 59 ,2,
10316,S50_1341,34, 37 ,3,
10316,S700_1691,34, 75 ,4,
10316,S700_2047,45, 73 ,13,
10316,S700_2466,23, 86 ,6,
10316,S700_2610,48, 67 ,18,
10316,S700_3167,48, 78 ,5,
10316,S700_4002,44, 68 ,7,
10316,S72_1253,34, 44 ,12,
10317,S24_4278,35, 70 ,1,
10318,S10_1678,46, 84 ,1,
10318,S10_2016,45, 102 ,4,
10318,S10_4698,37, 190 ,3,
10318,S18_2581,31, 82 ,9,
10318,S18_2625,42, 50 ,5,
10318,S24_1578,48, 94 ,2,
10318,S24_2000,26, 61 ,6,
10318,S32_1374,47, 82 ,7,
10318,S700_2834,50, 102 ,8,
10319,S12_2823,30, 134 ,9,
10319,S18_3278,46, 77 ,1,
10319,S18_3782,44, 55 ,4,
10319,S18_4721,45, 121 ,3,
10319,S24_2360,31, 66 ,7,
10319,S24_4620,43, 78 ,2,
10319,S32_2206,29, 35 ,5,
10319,S32_4485,22, 97 ,8,
10319,S50_4713,45, 80 ,6,
10320,S12_1099,31, 185 ,3,
10320,S12_3380,35, 102 ,1,
10320,S12_3990,38, 64 ,4,
10320,S18_3482,25, 140 ,5,
10320,S24_3371,26, 61 ,2,
10321,S12_4675,24, 106 ,15,
10321,S18_1129,41, 123 ,10,
10321,S18_1589,44, 121 ,6,
10321,S18_1889,37, 74 ,14,
10321,S18_1984,25, 142 ,9,
10321,S18_2870,27, 127 ,7,
10321,S18_3232,33, 164 ,11,
10321,S18_3685,28, 138 ,8,
10321,S24_1046,30, 68 ,3,
10321,S24_1628,48, 43 ,5,
10321,S24_2766,30, 75 ,1,
10321,S24_2972,37, 32 ,12,
10321,S24_3191,39, 81 ,2,
10321,S24_3432,21, 104 ,4,
10321,S24_3856,26, 138 ,13,
10322,S10_1949,40, 180 ,1,
10322,S10_4962,46, 142 ,8,
10322,S12_1666,27, 137 ,9,
10322,S18_1097,22, 102 ,10,
10322,S18_1342,43, 92 ,14,
10322,S18_1367,41, 44 ,5,
10322,S18_2325,50, 121 ,6,
10322,S18_2432,35, 57 ,11,
10322,S18_2795,36, 159 ,2,
10322,S18_2949,33, 100 ,12,
10322,S18_2957,41, 54 ,13,
10322,S18_3136,48, 90 ,7,
10322,S24_1937,20, 27 ,3,
10322,S24_2022,30, 41 ,4,
10323,S18_3320,33, 88 ,2,
10323,S18_4600,47, 97 ,1,
10324,S12_3148,27, 148 ,1,
10324,S12_4473,26, 101 ,7,
10324,S18_2238,47, 142 ,8,
10324,S18_2319,33, 106 ,10,
10324,S18_3232,27, 137 ,12,
10324,S18_4027,49, 121 ,13,
10324,S18_4668,38, 50 ,6,
10324,S24_1444,25, 50 ,14,
10324,S24_2300,31, 107 ,2,
10324,S24_2840,30, 29 ,9,
10324,S24_4258,33, 95 ,3,
10324,S32_1268,20, 91 ,11,
10324,S32_3522,48, 61 ,4,
10324,S700_2824,34, 81 ,5,
10325,S10_4757,47, 112 ,6,
10325,S12_1108,42, 193 ,8,
10325,S12_3891,24, 166 ,1,
10325,S18_3140,24, 115 ,9,
10325,S24_4048,44, 115 ,5,
10325,S32_2509,38, 44 ,3,
10325,S32_3207,28, 55 ,2,
10325,S50_1392,38, 100 ,4,
10325,S50_1514,44, 56 ,7,
10326,S18_3259,32, 95 ,6,
10326,S18_4522,50, 74 ,5,
10326,S24_2011,41, 120 ,4,
10326,S24_3151,41, 87 ,3,
10326,S24_3816,20, 81 ,2,
10326,S700_1138,39, 61 ,1,
10327,S18_1662,25, 155 ,6,
10327,S18_2581,45, 74 ,8,
10327,S18_3029,25, 75 ,5,
10327,S700_1938,20, 80 ,7,
10327,S700_2610,21, 65 ,1,
10327,S700_3505,43, 85 ,2,
10327,S700_3962,37, 83 ,3,
10327,S72_3212,37, 48 ,4,
10328,S18_3856,34, 105 ,6,
10328,S24_1785,47, 88 ,14,
10328,S24_2841,48, 68 ,1,
10328,S24_3420,20, 57 ,2,
10328,S24_3949,35, 56 ,3,
10328,S24_4278,43, 70 ,4,
10328,S32_4289,24, 57 ,5,
10328,S50_1341,34, 42 ,7,
10328,S700_1691,27, 84 ,8,
10328,S700_2047,41, 75 ,9,
10328,S700_2466,37, 96 ,10,
10328,S700_2834,33, 117 ,11,
10328,S700_3167,33, 71 ,13,
10328,S700_4002,39, 70 ,12,
10329,S10_1678,42, 80 ,1,
10329,S10_2016,20, 109 ,2,
10329,S10_4698,26, 165 ,3,
10329,S12_1099,41, 183 ,5,
10329,S12_2823,24, 128 ,6,
10329,S12_3380,46, 117 ,13,
10329,S12_3990,33, 74 ,14,
10329,S12_4675,39, 102 ,15,
10329,S18_1889,29, 66 ,9,
10329,S18_2625,38, 56 ,12,
10329,S18_3278,38, 65 ,10,
10329,S24_1578,30, 105 ,7,
10329,S24_2000,37, 72 ,4,
10329,S32_1374,45, 81 ,11,
10329,S72_1253,44, 41 ,8,
10330,S18_3482,37, 137 ,3,
10330,S18_3782,29, 59 ,2,
10330,S18_4721,50, 134 ,4,
10330,S24_2360,42, 56 ,1,
10331,S18_1129,46, 120 ,6,
10331,S18_1589,44, 100 ,14,
10331,S18_1749,44, 155 ,7,
10331,S18_1984,30, 135 ,8,
10331,S18_2870,26, 131 ,10,
10331,S18_3232,27, 169 ,11,
10331,S18_3685,26, 133 ,12,
10331,S24_2972,27, 37 ,13,
10331,S24_3371,25, 55 ,9,
10331,S24_3856,21, 139 ,1,
10331,S24_4620,41, 70 ,2,
10331,S32_2206,28, 33 ,3,
10331,S32_4485,32, 100 ,4,
10331,S50_4713,20, 74 ,5,
10332,S18_1342,46, 89 ,15,
10332,S18_1367,27, 51 ,16,
10332,S18_2248,38, 54 ,9,
10332,S18_2325,35, 117 ,8,
10332,S18_2795,24, 138 ,1,
10332,S18_2957,26, 53 ,17,
10332,S18_3136,40, 101 ,18,
10332,S18_4409,50, 92 ,2,
10332,S18_4933,21, 71 ,3,
10332,S24_1046,23, 62 ,4,
10332,S24_1628,20, 47 ,5,
10332,S24_1937,45, 30 ,6,
10332,S24_2022,26, 43 ,10,
10332,S24_2766,39, 85 ,7,
10332,S24_2887,44, 108 ,11,
